unique_id,time_interval,units_fulfilled,incoming_demand,1,2,3,4,5,6,7,8,9,10,11,12,units_UNfulfilled
0.0,1.0,17500.0,17500.0,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,19250.000000000015,19250.0,0.0,19250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,20999.99999999999,21000.0,0.0,1.4551915228366852e-11,20999.999999999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,34499.99999999997,35000.0,0.0,0.0,3.637978807091713e-12,34499.99999999997,500.0000000000291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.0,39000.0,38500.0,0.0,0.0,0.0,0.0,38499.99999999997,2.9103830456733704e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.0,33454.16666666667,52500.0,0.0,0.0,0.0,0.0,0.0,33454.16666666664,17979.166666666693,1066.6666666666642,0.0,0.0,0.0,0.0,0.0
0.0,7.0,17979.166666666693,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5054.166666666676,595.833333333333,0.0,-4.04853764291162e-12,0.0,50349.99999999999
0.0,8.0,6120.83333333334,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42000.0
0.0,9.0,595.833333333333,38500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38500.0
0.0,10.0,0.0,29750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29750.0
0.0,11.0,-4.04853764291162e-12,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28000.0
0.0,12.0,0.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28000.0
1.0,1.0,17500.0,17500.0,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,19249.99999999986,19250.0,0.0,19249.99999999986,1.382431946694851e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,20999.99999999999,21000.0,0.0,0.0,20999.99999999985,1.4915713109076023e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,31277.777777777803,35000.0,0.0,0.0,0.0,31277.777777777654,3722.2222222223463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,5.0,42222.222222222204,38500.0,0.0,0.0,0.0,0.0,38499.999999999854,1.4551915228366852e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,6.0,49999.99999999999,52500.0,0.0,0.0,0.0,0.0,0.0,49999.99999999985,2500.000000000153,0.0,0.0,0.0,0.0,0.0,0.0
1.0,7.0,44126.388888888876,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,41626.38888888872,14373.611111111277,0.0,0.0,0.0,0.0,0.0
1.0,8.0,26192.129629629628,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11818.51851851835,9515.2777777778,1671.75925925926,2.08375546268509e-11,0.0,18994.44444444457
1.0,9.0,9515.2777777778,38500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38500.0
1.0,10.0,1671.75925925926,29750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29750.0
1.0,11.0,2.08375546268509e-11,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28000.0
1.0,12.0,0.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28000.0
2.0,1.0,17500.0,17500.0,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,19249.999999999953,19250.0,0.0,19249.999999999953,4.729372449219227e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3.0,20999.99999999999,21000.0,0.0,0.0,20999.99999999994,5.820766091346741e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,4.0,29972.22222222222,35000.0,0.0,0.0,0.0,29972.22222222216,5027.777777777839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,5.0,43527.777777777796,38500.0,0.0,0.0,0.0,0.0,38499.999999999956,4.3655745685100555e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,6.0,49999.9999999999,52500.0,0.0,0.0,0.0,0.0,0.0,49999.999999999854,2500.0000000001455,0.0,0.0,0.0,0.0,0.0,0.0
2.0,7.0,49999.99999999998,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,47499.99999999983,8500.000000000167,0.0,0.0,0.0,0.0,0.0
2.0,8.0,50000.0,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41499.99999999983,500.00000000016735,0.0,0.0,0.0,0.0
2.0,9.0,36777.7777777777,38500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36277.77777777753,2222.2222222224664,0.0,0.0,0.0
2.0,10.0,16217.59259259246,29750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13995.370370369994,3930.55555555553,18.518518518512163,11805.555555555966
2.0,11.0,3930.55555555553,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28000.0
2.0,12.0,18.518518518512163,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28000.0
3.0,1.0,17500.0,17500.0,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2.0,19249.99999999997,19250.0,0.0,19249.99999999997,2.9103830456733704e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,20999.99999999999,21000.0,0.0,0.0,20999.99999999996,4.001776687800884e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4.0,28810.10928961748,35000.0,0.0,0.0,0.0,28810.10928961744,6189.890710382559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,5.0,44689.890710382504,38500.0,0.0,0.0,0.0,0.0,38499.99999999994,5.820766091346741e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6.0,50000.0,52500.0,0.0,0.0,0.0,0.0,0.0,49999.99999999994,2500.000000000058,0.0,0.0,0.0,0.0,0.0,0.0
3.0,7.0,49999.999999999985,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,47499.99999999993,8500.000000000073,0.0,0.0,0.0,0.0,0.0
3.0,8.0,49999.99999999979,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41499.999999999716,500.00000000028376,0.0,0.0,0.0,0.0
3.0,9.0,39000.000000000306,38500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38500.0,0.0,0.0,0.0,0.0
3.0,10.0,29750.0,29750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1827872842550278e-11,29749.999999999978,0.0,0.0,0.0
3.0,11.0,27999.99999999901,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1827872842550278e-11,27999.99999999901,9.677023626863956e-10,0.0
3.0,12.0,28000.00000000051,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27999.99999999954,4.5838532969355583e-10
4.0,1.0,17500.0,17500.0,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2.0,19250.00000000004,19250.0,0.0,19250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,3.0,20999.99999999997,21000.0,0.0,4.001776687800884e-11,20999.99999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,4.0,26000.00000000003,35000.0,0.0,0.0,1.0913936421275139e-11,26000.00000000003,8999.99999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,5.0,47000.0,38500.0,0.0,0.0,0.0,0.0,38000.000000000044,499.99999999995634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,6.0,50000.0,52500.0,0.0,0.0,0.0,0.0,0.0,49500.000000000044,2999.9999999999563,0.0,0.0,0.0,0.0,0.0,0.0
4.0,7.0,50000.0,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,47000.000000000044,8999.999999999956,0.0,0.0,0.0,0.0,0.0
4.0,8.0,50000.0,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.000000000044,999.9999999999563,0.0,0.0,0.0,0.0
4.0,9.0,39500.0,38500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38500.0,0.0,0.0,0.0,0.0
4.0,10.0,29750.00000000001,29750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3655745685100555e-11,29749.999999999956,0.0,0.0,0.0
4.0,11.0,28000.000000000022,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4569682106375694e-11,27999.999999999945,0.0,0.0
4.0,12.0,27999.999999999967,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.639755494892597e-11,27999.999999999924,0.0
5.0,1.0,18964.466094067262,18964.466094067262,18964.466094067262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2.0,20860.912703474023,20860.91270347399,0.0,20860.91270347399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,3.0,22757.35931288069,22757.359312880715,0.0,3.2741809263825417e-11,22757.359312880682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,4.0,37928.9321881345,37928.932188134524,0.0,0.0,7.275957614183426e-12,37928.9321881345,1.4551915228366852e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,5.0,41721.82540694797,41721.82540694798,0.0,0.0,0.0,0.0,41721.82540694796,2.1827872842550278e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,6.0,32904.99188139147,56893.398282201786,0.0,0.0,0.0,0.0,0.0,32904.99188139145,17063.875357874596,5571.65854805812,412.775071574925,0.0,1.89506017327778e-12,0.0,940.0974233026936
5.0,7.0,17063.875357874596,60686.291501015236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60686.291501015236
5.0,8.0,5571.65854805812,45514.71862576143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45514.71862576143
5.0,9.0,412.775071574925,41721.82540694798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41721.82540694798
5.0,10.0,0.0,32239.592359914346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32239.592359914346
5.0,11.0,1.89506017327778e-12,30343.145750507618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30343.145750507618
5.0,12.0,0.0,30343.145750507618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30343.145750507618
6.0,1.0,18964.466094067262,18964.466094067262,18964.466094067262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2.0,20860.912703473943,20860.91270347399,0.0,20860.912703473943,4.729372449219227e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,3.0,22757.35931288069,22757.359312880715,0.0,0.0,22757.359312880642,7.275957614183426e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,4.0,37428.53537286032,37928.932188134524,0.0,0.0,0.0,37428.53537286025,500.39681527427456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,5.0,42222.222222222204,41721.82540694798,0.0,0.0,0.0,0.0,41721.82540694793,5.093170329928398e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,6.0,49999.99999999998,56893.398282201786,0.0,0.0,0.0,0.0,0.0,49999.99999999993,6893.398282201859,0.0,0.0,0.0,0.0,0.0,0.0
6.0,7.0,43577.21410361369,60686.291501015236,0.0,0.0,0.0,0.0,0.0,0.0,36683.81582141183,24002.475679603405,0.0,0.0,0.0,0.0,0.0
6.0,8.0,25276.838320837633,45514.71862576143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1274.3626412342273,8966.10299250258,1488.70099750085,8.02758252018026e-12,0.0,33785.55199452377
6.0,9.0,8966.10299250258,41721.82540694798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41721.82540694798
6.0,10.0,1488.70099750085,32239.592359914346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32239.592359914346
6.0,11.0,8.02758252018026e-12,30343.145750507618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30343.145750507618
6.0,12.0,0.0,30343.145750507618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30343.145750507618
7.0,1.0,18964.466094067262,18964.466094067262,18964.466094067262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2.0,20860.912703473994,20860.91270347399,0.0,20860.91270347399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,3.0,22757.35931288069,22757.359312880715,0.0,3.637978807091713e-12,22757.35931288069,2.1827872842550278e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,4.0,36122.97981730477,37928.932188134524,0.0,0.0,0.0,36122.979817304746,1805.9523708297784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,5.0,43527.7777777777,41721.82540694798,0.0,0.0,0.0,0.0,41721.82540694792,5.820766091346741e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,6.0,50000.0,56893.398282201786,0.0,0.0,0.0,0.0,0.0,49999.99999999994,6893.398282201844,0.0,0.0,0.0,0.0,0.0,0.0
7.0,7.0,49999.999999999956,60686.291501015236,0.0,0.0,0.0,0.0,0.0,0.0,43106.60171779811,17579.689783217123,0.0,0.0,0.0,0.0,0.0
7.0,8.0,49999.99999999999,45514.71862576143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32420.31021678287,13094.408408978561,0.0,0.0,0.0,0.0
7.0,9.0,36191.4488569322,41721.82540694798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23097.040447953637,15806.53598082596,2818.2489781683835,0.0,0.0
